[0.023s] Invoking command in '/home/hrlsh/scrub_nurse_ws/build/gripper_test': AMENT_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hrlsh/scrub_nurse_ws/build/gripper_test -- -j20 -l20
[1.216s] [ 25%] Automatic MOC for target gripper_node
[1.216s] [ 25%] Automatic MOC for target gripper_action_node
[1.217s] [ 25%] Built target gripper_action_node_autogen
[1.217s] [ 25%] Built target gripper_node_autogen
[1.217s] Consolidate compiler generated dependencies of target gripper_action_node
[1.217s] Consolidate compiler generated dependencies of target gripper_node
[1.217s] [ 62%] Built target gripper_action_node
[1.217s] [100%] Built target gripper_node
[1.218s] Invoked command in '/home/hrlsh/scrub_nurse_ws/build/gripper_test' returned '0': AMENT_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/hrlsh/scrub_nurse_ws/build/gripper_test -- -j20 -l20
[1.219s] Invoking command in '/home/hrlsh/scrub_nurse_ws/build/gripper_test': AMENT_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hrlsh/scrub_nurse_ws/build/gripper_test
[1.223s] -- Install configuration: ""
[1.223s] -- Execute custom install script
[1.223s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/lib/gripper_test/gripper_node
[1.228s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/lib/gripper_test/gripper_action_node
[1.233s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/include/gripper_test/gripper_action_node.hpp
[1.238s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/include/gripper_test/gripper_node.hpp
[1.243s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/launch/gripper_launch.py
[1.248s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/ament_index/resource_index/package_run_dependencies/gripper_test
[1.253s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/ament_index/resource_index/parent_prefix_path/gripper_test
[1.259s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/environment/ament_prefix_path.sh
[1.265s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/environment/ament_prefix_path.dsv
[1.271s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/environment/path.sh
[1.278s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/environment/path.dsv
[1.284s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/local_setup.bash
[1.291s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/local_setup.sh
[1.299s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/local_setup.zsh
[1.307s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/local_setup.dsv
[1.316s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/package.dsv
[1.324s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/ament_index/resource_index/packages/gripper_test
[1.333s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/cmake/gripper_testConfig.cmake
[1.341s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/cmake/gripper_testConfig-version.cmake
[1.349s] -- Symlinking: /home/hrlsh/scrub_nurse_ws/install/gripper_test/share/gripper_test/package.xml
[1.359s] Invoked command in '/home/hrlsh/scrub_nurse_ws/build/gripper_test' returned '0': AMENT_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/hrlsh/scrub_nurse_ws/install/gripper_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/hrlsh/scrub_nurse_ws/build/gripper_test
